Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 15:43:53.286: INFO: Overriding default scale value of zero to 1
Aug 18 15:43:53.286: INFO: Overriding default milliseconds value of zero to 5000
I0818 15:43:53.362083  184084 e2e.go:363] Starting e2e run "b5f23bad-8466-11e7-a9d6-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503096233[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 15:43:53.384: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 15:43:53.389: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 15:43:54.203: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 15:43:54.417: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 15:43:54.417: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 15:43:54.489: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 15:43:54.490: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 15:43:54.571: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 15:43:54.676: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 15:43:54.748: INFO: Resetting latency metrics in apiserver...
Aug 18 15:43:54.818: INFO: Listing nodes for easy debugging:

Aug 18 15:43:54.818: INFO: Name: hollow-node-22h8z, clusterIP: 10.244.72.9, externalIP: 
Aug 18 15:49:37.925: INFO: Terminating { ReplicationController} density-latency-pod-396 pods took: 100.23292ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-399 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:37.943: INFO: Terminating { ReplicationController} density-latency-pod-397 pods took: 100.231186ms
Aug 18 15:49:37.984: INFO: Deleting { ReplicationController} density-latency-pod-398 took: 72.742557ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-400 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:38.085: INFO: Terminating { ReplicationController} density-latency-pod-398 pods took: 100.253106ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-401 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:38.181: INFO: Deleting { ReplicationController} density-latency-pod-399 took: 72.285316ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-402 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:38.281: INFO: Terminating { ReplicationController} density-latency-pod-399 pods took: 100.225643ms
Aug 18 15:49:38.303: INFO: Deleting { ReplicationController} density-latency-pod-400 took: 72.715876ms
Aug 18 15:49:38.383: INFO: Deleting { ReplicationController} density-latency-pod-401 took: 72.700103ms
Aug 18 15:49:38.403: INFO: Terminating { ReplicationController} density-latency-pod-400 pods took: 100.210445ms
Aug 18 15:49:38.484: INFO: Terminating { ReplicationController} density-latency-pod-401 pods took: 100.247984ms
Aug 18 15:49:38.517: INFO: Deleting { ReplicationController} density-latency-pod-402 took: 72.554016ms
Aug 18 15:49:38.617: INFO: Terminating { ReplicationController} density-latency-pod-402 pods took: 100.233197ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-403 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-404 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-405 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-406 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-407 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-408 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:38.910: INFO: Deleting { ReplicationController} density-latency-pod-403 took: 72.616995ms
Aug 18 15:49:38.947: INFO: Deleting { ReplicationController} density-latency-pod-404 took: 72.641886ms
Aug 18 15:49:38.979: INFO: Deleting { ReplicationController} density-latency-pod-405 took: 72.363645ms
Aug 18 15:49:39.010: INFO: Terminating { ReplicationController} density-latency-pod-403 pods took: 100.23458ms
Aug 18 15:49:39.029: INFO: Deleting { ReplicationController} density-latency-pod-406 took: 72.908705ms
Aug 18 15:49:39.047: INFO: Terminating { ReplicationController} density-latency-pod-404 pods took: 100.154893ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-409 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:39.080: INFO: Terminating { ReplicationController} density-latency-pod-405 pods took: 100.204048ms
Aug 18 15:49:39.099: INFO: Deleting { ReplicationController} density-latency-pod-407 took: 73.261078ms
Aug 18 15:49:39.129: INFO: Terminating { ReplicationController} density-latency-pod-406 pods took: 100.238648ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-410 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:39.136: INFO: Deleting { ReplicationController} density-latency-pod-408 took: 73.266264ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-411 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-412 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:39.199: INFO: Terminating { ReplicationController} density-latency-pod-407 pods took: 100.23404ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-413 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-414 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:39.236: INFO: Terminating { ReplicationController} density-latency-pod-408 pods took: 100.220186ms
Aug 18 15:49:39.318: INFO: Deleting { ReplicationController} density-latency-pod-409 took: 72.71601ms
Aug 18 15:49:39.378: INFO: Deleting { ReplicationController} density-latency-pod-410 took: 72.459421ms
Aug 18 15:49:39.385: INFO: Deleting { ReplicationController} density-latency-pod-411 took: 73.653588ms
Aug 18 15:49:39.418: INFO: Terminating { ReplicationController} density-latency-pod-409 pods took: 100.166029ms
Aug 18 15:49:39.422: INFO: Deleting { ReplicationController} density-latency-pod-412 took: 76.157776ms
Aug 18 15:49:39.444: INFO: Deleting { ReplicationController} density-latency-pod-413 took: 72.642207ms
Aug 18 15:49:39.462: INFO: Deleting { ReplicationController} density-latency-pod-414 took: 72.827956ms
Aug 18 15:49:39.478: INFO: Terminating { ReplicationController} density-latency-pod-410 pods took: 100.172065ms
Aug 18 15:49:39.485: INFO: Terminating { ReplicationController} density-latency-pod-411 pods took: 100.115181ms
Aug 18 15:49:39.523: INFO: Terminating { ReplicationController} density-latency-pod-412 pods took: 100.192926ms
Aug 18 15:49:39.544: INFO: Terminating { ReplicationController} density-latency-pod-413 pods took: 100.196865ms
Aug 18 15:49:39.562: INFO: Terminating { ReplicationController} density-latency-pod-414 pods took: 100.238716ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-415 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-416 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-417 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-418 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:39.887: INFO: Deleting { ReplicationController} density-latency-pod-415 took: 72.678028ms
Aug 18 15:49:39.926: INFO: Deleting { ReplicationController} density-latency-pod-416 took: 72.688105ms
Aug 18 15:49:39.929: INFO: Deleting { ReplicationController} density-latency-pod-417 took: 72.895999ms
Aug 18 15:49:39.987: INFO: Terminating { ReplicationController} density-latency-pod-415 pods took: 100.236288ms
Aug 18 15:49:40.026: INFO: Terminating { ReplicationController} density-latency-pod-416 pods took: 100.188401ms
Aug 18 15:49:40.029: INFO: Terminating { ReplicationController} density-latency-pod-417 pods took: 100.189483ms
Aug 18 15:49:40.047: INFO: Deleting { ReplicationController} density-latency-pod-418 took: 72.458874ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-419 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:40.147: INFO: Terminating { ReplicationController} density-latency-pod-418 pods took: 100.180599ms
Aug 18 15:49:40.329: INFO: Deleting { ReplicationController} density-latency-pod-419 took: 73.677936ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-420 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:40.429: INFO: Terminating { ReplicationController} density-latency-pod-419 pods took: 100.211231ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-421 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-422 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-423 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:40.632: INFO: Deleting { ReplicationController} density-latency-pod-420 took: 73.19398ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-424 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-425 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-426 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:40.732: INFO: Terminating { ReplicationController} density-latency-pod-420 pods took: 100.184315ms
Aug 18 15:49:40.756: INFO: Deleting { ReplicationController} density-latency-pod-421 took: 72.496025ms
Aug 18 15:49:40.787: INFO: Deleting { ReplicationController} density-latency-pod-423 took: 83.846865ms
Aug 18 15:49:40.794: INFO: Deleting { ReplicationController} density-latency-pod-422 took: 92.85905ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-427 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:40.856: INFO: Terminating { ReplicationController} density-latency-pod-421 pods took: 100.221305ms
Aug 18 15:49:40.881: INFO: Deleting { ReplicationController} density-latency-pod-424 took: 72.504851ms
Aug 18 15:49:40.887: INFO: Terminating { ReplicationController} density-latency-pod-423 pods took: 100.233601ms
Aug 18 15:49:40.891: INFO: Deleting { ReplicationController} density-latency-pod-425 took: 72.749738ms
Aug 18 15:49:40.894: INFO: Terminating { ReplicationController} density-latency-pod-422 pods took: 100.158995ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-428 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-429 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-430 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:40.944: INFO: Deleting { ReplicationController} density-latency-pod-426 took: 72.636598ms
Aug 18 15:49:40.981: INFO: Terminating { ReplicationController} density-latency-pod-424 pods took: 100.161227ms
Aug 18 15:49:40.991: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.24168ms
Aug 18 15:49:41.044: INFO: Terminating { ReplicationController} density-latency-pod-426 pods took: 100.182252ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-431 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.067: INFO: Deleting { ReplicationController} density-latency-pod-427 took: 72.618692ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-432 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.138: INFO: Deleting { ReplicationController} density-latency-pod-428 took: 72.825437ms
Aug 18 15:49:41.164: INFO: Deleting { ReplicationController} density-latency-pod-430 took: 73.620733ms
Aug 18 15:49:41.164: INFO: Deleting { ReplicationController} density-latency-pod-429 took: 73.999339ms
Aug 18 15:49:41.167: INFO: Terminating { ReplicationController} density-latency-pod-427 pods took: 100.234039ms
Aug 18 15:49:41.239: INFO: Terminating { ReplicationController} density-latency-pod-428 pods took: 100.225319ms
Aug 18 15:49:41.264: INFO: Terminating { ReplicationController} density-latency-pod-430 pods took: 100.211484ms
Aug 18 15:49:41.264: INFO: Terminating { ReplicationController} density-latency-pod-429 pods took: 100.180292ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-433 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.289: INFO: Deleting { ReplicationController} density-latency-pod-431 took: 72.928916ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.325: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 73.613819ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.389: INFO: Terminating { ReplicationController} density-latency-pod-431 pods took: 100.21247ms
Aug 18 15:49:41.425: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.232893ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.524: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 73.6505ms
Aug 18 15:49:41.545: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 72.673305ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.575: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 73.304662ms
Aug 18 15:49:41.624: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.220044ms
Aug 18 15:49:41.645: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.260937ms
Aug 18 15:49:41.675: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.24168ms
Aug 18 15:49:41.707: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 72.500875ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.791: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 72.480897ms
Aug 18 15:49:41.807: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.240479ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:41.891: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.134983ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:42.030: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 72.25521ms
Aug 18 15:49:42.074: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 72.914847ms
Aug 18 15:49:42.130: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.234235ms
Aug 18 15:49:42.169: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 72.652677ms
Aug 18 15:49:42.174: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.229729ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:42.270: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.141837ms
Aug 18 15:49:42.271: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 72.810555ms
Aug 18 15:49:42.371: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.191149ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:42.476: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 72.63905ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:42.577: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.286972ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:42.752: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 86.938489ms
Aug 18 15:49:42.753: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 87.771995ms
Aug 18 15:49:42.826: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 85.500037ms
Aug 18 15:49:42.852: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.23362ms
Aug 18 15:49:42.854: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.242039ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:42.909: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 72.337269ms
Aug 18 15:49:42.926: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.233835ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:43.009: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.257297ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:43.133: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 72.444023ms
Aug 18 15:49:43.188: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 72.499789ms
Aug 18 15:49:43.190: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 73.794967ms
Aug 18 15:49:43.233: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.147629ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:43.288: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.221343ms
Aug 18 15:49:43.290: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.195854ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:43.319: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 72.261016ms
Aug 18 15:49:43.419: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.222964ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:43.482: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 72.449992ms
Aug 18 15:49:43.525: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 72.241997ms
Aug 18 15:49:43.552: INFO: Deleting { ReplicationController} density-latency-pod-453 took: 73.100564ms
Aug 18 15:49:43.582: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.184345ms
Aug 18 15:49:43.625: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.207373ms
Aug 18 15:49:43.652: INFO: Terminating { ReplicationController} density-latency-pod-453 pods took: 100.226289ms
Aug 18 15:49:43.669: INFO: Deleting { ReplicationController} density-latency-pod-454 took: 72.266646ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-457 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-458 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:43.770: INFO: Terminating { ReplicationController} density-latency-pod-454 pods took: 100.226929ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-459 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:43.914: INFO: Deleting { ReplicationController} density-latency-pod-455 took: 73.380763ms
Aug 18 15:49:43.916: INFO: Deleting { ReplicationController} density-latency-pod-456 took: 73.762757ms
Aug 18 15:49:43.936: INFO: Deleting { ReplicationController} density-latency-pod-457 took: 75.081011ms
Aug 18 15:49:43.936: INFO: Deleting { ReplicationController} density-latency-pod-458 took: 72.849654ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-460 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-461 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:44.015: INFO: Terminating { ReplicationController} density-latency-pod-455 pods took: 100.185229ms
Aug 18 15:49:44.016: INFO: Terminating { ReplicationController} density-latency-pod-456 pods took: 100.268131ms
Aug 18 15:49:44.036: INFO: Terminating { ReplicationController} density-latency-pod-457 pods took: 100.21817ms
