Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 10:35:23.907: INFO: Overriding default scale value of zero to 1
Aug 18 10:35:23.908: INFO: Overriding default milliseconds value of zero to 5000
I0818 10:35:24.074792  107245 e2e.go:363] Starting e2e run "9d706909-843b-11e7-81d0-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503077723[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 10:35:24.107: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 10:35:24.112: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 10:35:24.932: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 10:35:25.149: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 10:35:25.149: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 10:35:25.221: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 10:35:25.222: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 10:35:25.304: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 10:35:25.479: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 10:35:25.551: INFO: Resetting latency metrics in apiserver...
Aug 18 10:35:25.622: INFO: Listing nodes for easy debugging:

Aug 18 10:35:25.622: INFO: Name: hollow-node-25bwk, clusterIP: 10.244.49.78, externalIP: 
Aug 18 10:41:03.269: INFO: Deleting { ReplicationController} density-latency-pod-349 took: 75.617603ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-357 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.273: INFO: Deleting { ReplicationController} density-latency-pod-350 took: 74.527169ms
Aug 18 10:41:03.287: INFO: Deleting { ReplicationController} density-latency-pod-351 took: 75.727046ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-358 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-359 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.369: INFO: Terminating { ReplicationController} density-latency-pod-349 pods took: 100.237528ms
Aug 18 10:41:03.373: INFO: Terminating { ReplicationController} density-latency-pod-350 pods took: 100.217743ms
Aug 18 10:41:03.375: INFO: Deleting { ReplicationController} density-latency-pod-352 took: 73.700715ms
Aug 18 10:41:03.387: INFO: Terminating { ReplicationController} density-latency-pod-351 pods took: 100.159913ms
Aug 18 10:41:03.421: INFO: Deleting { ReplicationController} density-latency-pod-353 took: 72.60364ms
Aug 18 10:41:03.427: INFO: Deleting { ReplicationController} density-latency-pod-354 took: 74.643858ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-360 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.451: INFO: Deleting { ReplicationController} density-latency-pod-355 took: 73.805997ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-361 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.475: INFO: Terminating { ReplicationController} density-latency-pod-352 pods took: 100.169585ms
Aug 18 10:41:03.479: INFO: Deleting { ReplicationController} density-latency-pod-356 took: 72.528116ms
Aug 18 10:41:03.515: INFO: Deleting { ReplicationController} density-latency-pod-357 took: 72.589373ms
Aug 18 10:41:03.521: INFO: Terminating { ReplicationController} density-latency-pod-353 pods took: 100.189181ms
Aug 18 10:41:03.527: INFO: Terminating { ReplicationController} density-latency-pod-354 pods took: 100.207642ms
Aug 18 10:41:03.551: INFO: Terminating { ReplicationController} density-latency-pod-355 pods took: 100.210223ms
Aug 18 10:41:03.555: INFO: Deleting { ReplicationController} density-latency-pod-359 took: 73.495593ms
Aug 18 10:41:03.556: INFO: Deleting { ReplicationController} density-latency-pod-358 took: 74.333671ms
Aug 18 10:41:03.579: INFO: Terminating { ReplicationController} density-latency-pod-356 pods took: 100.206363ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-362 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.615: INFO: Terminating { ReplicationController} density-latency-pod-357 pods took: 100.210559ms
Aug 18 10:41:03.655: INFO: Terminating { ReplicationController} density-latency-pod-359 pods took: 100.226501ms
Aug 18 10:41:03.656: INFO: Terminating { ReplicationController} density-latency-pod-358 pods took: 100.210451ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-363 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.681: INFO: Deleting { ReplicationController} density-latency-pod-360 took: 73.450134ms
Aug 18 10:41:03.724: INFO: Deleting { ReplicationController} density-latency-pod-361 took: 78.1066ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-364 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.781: INFO: Terminating { ReplicationController} density-latency-pod-360 pods took: 100.262153ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-365 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.825: INFO: Terminating { ReplicationController} density-latency-pod-361 pods took: 100.844217ms
Aug 18 10:41:03.833: INFO: Deleting { ReplicationController} density-latency-pod-362 took: 73.28731ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-366 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:03.917: INFO: Deleting { ReplicationController} density-latency-pod-363 took: 72.954101ms
Aug 18 10:41:03.933: INFO: Terminating { ReplicationController} density-latency-pod-362 pods took: 100.16246ms
Aug 18 10:41:04.017: INFO: Terminating { ReplicationController} density-latency-pod-363 pods took: 100.240503ms
Aug 18 10:41:04.019: INFO: Deleting { ReplicationController} density-latency-pod-364 took: 74.337865ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-367 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:04.054: INFO: Deleting { ReplicationController} density-latency-pod-365 took: 72.823701ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-368 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:04.120: INFO: Terminating { ReplicationController} density-latency-pod-364 pods took: 100.133115ms
Aug 18 10:41:04.123: INFO: Deleting { ReplicationController} density-latency-pod-366 took: 74.627252ms
Aug 18 10:41:04.154: INFO: Terminating { ReplicationController} density-latency-pod-365 pods took: 100.232359ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-369 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:04.223: INFO: Terminating { ReplicationController} density-latency-pod-366 pods took: 100.145272ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-370 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:04.269: INFO: Deleting { ReplicationController} density-latency-pod-367 took: 73.150022ms
Aug 18 10:41:04.342: INFO: Deleting { ReplicationController} density-latency-pod-368 took: 72.66186ms
Aug 18 10:41:04.369: INFO: Terminating { ReplicationController} density-latency-pod-367 pods took: 100.242942ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-371 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:04.418: INFO: Deleting { ReplicationController} density-latency-pod-369 took: 72.43379ms
Aug 18 10:41:04.443: INFO: Terminating { ReplicationController} density-latency-pod-368 pods took: 100.196437ms
Aug 18 10:41:04.491: INFO: Deleting { ReplicationController} density-latency-pod-370 took: 73.096138ms
Aug 18 10:41:04.518: INFO: Terminating { ReplicationController} density-latency-pod-369 pods took: 100.162797ms
Aug 18 10:41:04.592: INFO: Terminating { ReplicationController} density-latency-pod-370 pods took: 100.246515ms
Aug 18 10:41:04.617: INFO: Deleting { ReplicationController} density-latency-pod-371 took: 72.748186ms
Aug 18 10:41:04.717: INFO: Terminating { ReplicationController} density-latency-pod-371 pods took: 100.123756ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-372 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-373 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-374 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-375 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-376 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-377 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:04.998: INFO: Deleting { ReplicationController} density-latency-pod-372 took: 72.904757ms
Aug 18 10:41:05.016: INFO: Deleting { ReplicationController} density-latency-pod-373 took: 74.581542ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-378 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-379 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.098: INFO: Terminating { ReplicationController} density-latency-pod-372 pods took: 100.192625ms
Aug 18 10:41:05.116: INFO: Terminating { ReplicationController} density-latency-pod-373 pods took: 100.197822ms
Aug 18 10:41:05.117: INFO: Deleting { ReplicationController} density-latency-pod-374 took: 72.571227ms
Aug 18 10:41:05.162: INFO: Deleting { ReplicationController} density-latency-pod-375 took: 72.79363ms
Aug 18 10:41:05.173: INFO: Deleting { ReplicationController} density-latency-pod-376 took: 73.243024ms
Aug 18 10:41:05.217: INFO: Terminating { ReplicationController} density-latency-pod-374 pods took: 100.154576ms
Aug 18 10:41:05.231: INFO: Deleting { ReplicationController} density-latency-pod-377 took: 72.568715ms
Aug 18 10:41:05.263: INFO: Terminating { ReplicationController} density-latency-pod-375 pods took: 100.14693ms
Aug 18 10:41:05.273: INFO: Terminating { ReplicationController} density-latency-pod-376 pods took: 100.230021ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-380 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.302: INFO: Deleting { ReplicationController} density-latency-pod-378 took: 74.191725ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-381 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.323: INFO: Deleting { ReplicationController} density-latency-pod-379 took: 75.749575ms
Aug 18 10:41:05.331: INFO: Terminating { ReplicationController} density-latency-pod-377 pods took: 100.27021ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-382 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.403: INFO: Terminating { ReplicationController} density-latency-pod-378 pods took: 100.242677ms
Aug 18 10:41:05.423: INFO: Terminating { ReplicationController} density-latency-pod-379 pods took: 100.30277ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-383 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.527: INFO: Deleting { ReplicationController} density-latency-pod-380 took: 76.545181ms
Aug 18 10:41:05.578: INFO: Deleting { ReplicationController} density-latency-pod-381 took: 84.984136ms
Aug 18 10:41:05.596: INFO: Deleting { ReplicationController} density-latency-pod-382 took: 90.584353ms
Aug 18 10:41:05.627: INFO: Terminating { ReplicationController} density-latency-pod-380 pods took: 100.24879ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-384 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-385 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.678: INFO: Terminating { ReplicationController} density-latency-pod-381 pods took: 100.212053ms
Aug 18 10:41:05.696: INFO: Terminating { ReplicationController} density-latency-pod-382 pods took: 100.193155ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-386 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-387 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.733: INFO: Deleting { ReplicationController} density-latency-pod-383 took: 79.065309ms
Aug 18 10:41:05.833: INFO: Terminating { ReplicationController} density-latency-pod-383 pods took: 100.232178ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-388 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.914: INFO: Deleting { ReplicationController} density-latency-pod-384 took: 83.386712ms
Aug 18 10:41:05.915: INFO: Deleting { ReplicationController} density-latency-pod-385 took: 84.328797ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-389 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:05.964: INFO: Deleting { ReplicationController} density-latency-pod-386 took: 74.942915ms
Aug 18 10:41:05.972: INFO: Deleting { ReplicationController} density-latency-pod-387 took: 75.079492ms
Aug 18 10:41:06.014: INFO: Terminating { ReplicationController} density-latency-pod-384 pods took: 100.184243ms
Aug 18 10:41:06.015: INFO: Terminating { ReplicationController} density-latency-pod-385 pods took: 100.14239ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-390 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.064: INFO: Terminating { ReplicationController} density-latency-pod-386 pods took: 100.203847ms
Aug 18 10:41:06.076: INFO: Terminating { ReplicationController} density-latency-pod-387 pods took: 104.042309ms
Aug 18 10:41:06.087: INFO: Deleting { ReplicationController} density-latency-pod-388 took: 72.978288ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-391 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.167: INFO: Deleting { ReplicationController} density-latency-pod-389 took: 75.740077ms
Aug 18 10:41:06.188: INFO: Terminating { ReplicationController} density-latency-pod-388 pods took: 100.317809ms
Aug 18 10:41:06.267: INFO: Terminating { ReplicationController} density-latency-pod-389 pods took: 100.179843ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-392 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.271: INFO: Deleting { ReplicationController} density-latency-pod-390 took: 76.331416ms
Aug 18 10:41:06.339: INFO: Deleting { ReplicationController} density-latency-pod-391 took: 72.761391ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-393 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.371: INFO: Terminating { ReplicationController} density-latency-pod-390 pods took: 100.229402ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-394 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.439: INFO: Terminating { ReplicationController} density-latency-pod-391 pods took: 100.239205ms
Aug 18 10:41:06.515: INFO: Deleting { ReplicationController} density-latency-pod-392 took: 73.233919ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-395 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-396 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.584: INFO: Deleting { ReplicationController} density-latency-pod-393 took: 72.969213ms
Aug 18 10:41:06.615: INFO: Terminating { ReplicationController} density-latency-pod-392 pods took: 100.182896ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-397 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.662: INFO: Deleting { ReplicationController} density-latency-pod-394 took: 73.244466ms
Aug 18 10:41:06.684: INFO: Terminating { ReplicationController} density-latency-pod-393 pods took: 100.166543ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-398 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.762: INFO: Terminating { ReplicationController} density-latency-pod-394 pods took: 100.215131ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-399 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:06.778: INFO: Deleting { ReplicationController} density-latency-pod-395 took: 74.369336ms
Aug 18 10:41:06.807: INFO: Deleting { ReplicationController} density-latency-pod-396 took: 72.964972ms
Aug 18 10:41:06.860: INFO: Deleting { ReplicationController} density-latency-pod-397 took: 72.565238ms
Aug 18 10:41:06.878: INFO: Terminating { ReplicationController} density-latency-pod-395 pods took: 100.256104ms
Aug 18 10:41:06.907: INFO: Terminating { ReplicationController} density-latency-pod-396 pods took: 100.248283ms
Aug 18 10:41:06.946: INFO: Deleting { ReplicationController} density-latency-pod-398 took: 75.759661ms
Aug 18 10:41:06.960: INFO: Terminating { ReplicationController} density-latency-pod-397 pods took: 100.198949ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-400 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:07.018: INFO: Deleting { ReplicationController} density-latency-pod-399 took: 72.958208ms
Aug 18 10:41:07.046: INFO: Terminating { ReplicationController} density-latency-pod-398 pods took: 100.253756ms
Aug 18 10:41:07.118: INFO: Terminating { ReplicationController} density-latency-pod-399 pods took: 100.190405ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-401 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:07.263: INFO: Deleting { ReplicationController} density-latency-pod-400 took: 73.749973ms
Aug 18 10:41:07.363: INFO: Terminating { ReplicationController} density-latency-pod-400 pods took: 100.224393ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-402 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-403 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:07.424: INFO: Deleting { ReplicationController} density-latency-pod-401 took: 73.930466ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-404 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:07.524: INFO: Terminating { ReplicationController} density-latency-pod-401 pods took: 100.19563ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-405 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:07.640: INFO: Deleting { ReplicationController} density-latency-pod-402 took: 72.651765ms
Aug 18 10:41:07.650: INFO: Deleting { ReplicationController} density-latency-pod-403 took: 75.219821ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-406 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-407 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-408 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:07.740: INFO: Terminating { ReplicationController} density-latency-pod-402 pods took: 100.184847ms
Aug 18 10:41:07.750: INFO: Terminating { ReplicationController} density-latency-pod-403 pods took: 100.20567ms
Aug 18 10:41:07.759: INFO: Deleting { ReplicationController} density-latency-pod-404 took: 72.922045ms
Aug 18 10:41:07.810: INFO: Deleting { ReplicationController} density-latency-pod-405 took: 72.985043ms
Aug 18 10:41:07.860: INFO: Terminating { ReplicationController} density-latency-pod-404 pods took: 100.231645ms
Aug 18 10:41:07.910: INFO: Terminating { ReplicationController} density-latency-pod-405 pods took: 100.247905ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-409 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:07.921: INFO: Deleting { ReplicationController} density-latency-pod-406 took: 72.659622ms
Aug 18 10:41:07.978: INFO: Deleting { ReplicationController} density-latency-pod-407 took: 73.121321ms
Aug 18 10:41:07.984: INFO: Deleting { ReplicationController} density-latency-pod-408 took: 72.899731ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-410 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:08.021: INFO: Terminating { ReplicationController} density-latency-pod-406 pods took: 100.142806ms
Aug 18 10:41:08.078: INFO: Terminating { ReplicationController} density-latency-pod-407 pods took: 100.228238ms
Aug 18 10:41:08.084: INFO: Terminating { ReplicationController} density-latency-pod-408 pods took: 100.23971ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-411 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-412 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:08.161: INFO: Deleting { ReplicationController} density-latency-pod-409 took: 75.132453ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-413 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:08.233: INFO: Deleting { ReplicationController} density-latency-pod-410 took: 72.614403ms
Aug 18 10:41:08.262: INFO: Terminating { ReplicationController} density-latency-pod-409 pods took: 100.181241ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-414 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-415 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:08.333: INFO: Terminating { ReplicationController} density-latency-pod-410 pods took: 100.207414ms
Aug 18 10:41:08.373: INFO: Deleting { ReplicationController} density-latency-pod-411 took: 73.496182ms
Aug 18 10:41:08.391: INFO: Deleting { ReplicationController} density-latency-pod-412 took: 72.643079ms
Aug 18 10:41:08.429: INFO: Deleting { ReplicationController} density-latency-pod-413 took: 72.671206ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-416 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
