Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 18:02:54.033: INFO: Overriding default scale value of zero to 1
Aug 18 18:02:54.033: INFO: Overriding default milliseconds value of zero to 5000
I0818 18:02:54.139606   18188 e2e.go:363] Starting e2e run "216a34d2-847a-11e7-8b6c-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503104573[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 18:02:54.158: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 18:02:54.160: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 18:02:54.967: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 18:02:55.184: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 18:02:55.184: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 18:02:55.256: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 18:02:55.257: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 18:02:55.337: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 18:02:55.444: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 18:02:55.516: INFO: Resetting latency metrics in apiserver...
Aug 18 18:02:55.587: INFO: Listing nodes for easy debugging:

Aug 18 18:02:55.587: INFO: Name: hollow-node-24trs, clusterIP: 10.244.21.14, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:12.891: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 74.556754ms
Aug 18 18:10:12.902: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 74.345072ms
Aug 18 18:10:12.991: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 74.009947ms
Aug 18 18:10:12.991: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.203405ms
Aug 18 18:10:13.003: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.177936ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:13.091: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.236315ms
Aug 18 18:10:13.121: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 73.766596ms
Aug 18 18:10:13.221: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.263714ms
Aug 18 18:10:13.271: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 74.201324ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:10:13.371: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.228253ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:10:13.582: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 72.640416ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:13.682: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.122322ms
Aug 18 18:10:13.701: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 72.521266ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:10:13.801: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.191027ms
Aug 18 18:10:13.870: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 73.488872ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:13.928: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 76.482518ms
Aug 18 18:10:13.970: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.150239ms
Aug 18 18:10:14.005: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 73.770488ms
Aug 18 18:10:14.028: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.225778ms
Aug 18 18:10:14.043: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 97.293681ms
Aug 18 18:10:14.043: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 99.837929ms
Aug 18 18:10:14.043: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 96.893957ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:14.105: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.234253ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:10:14.131: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 73.843296ms
Aug 18 18:10:14.143: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.192838ms
Aug 18 18:10:14.143: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.175423ms
Aug 18 18:10:14.143: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.194571ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:10:14.232: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.240692ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:14.329: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 73.457332ms
Aug 18 18:10:14.358: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 73.076971ms
Aug 18 18:10:14.366: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 74.831561ms
Aug 18 18:10:14.429: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.185317ms
Aug 18 18:10:14.458: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.218734ms
Aug 18 18:10:14.466: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.196573ms
Aug 18 18:10:14.470: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 73.666762ms
Aug 18 18:10:14.490: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 72.795128ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:10:14.538: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 74.334062ms
Aug 18 18:10:14.570: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.201077ms
Aug 18 18:10:14.591: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.188246ms
Aug 18 18:10:14.639: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.294056ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:14.748: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 73.321722ms
Aug 18 18:10:14.848: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.251436ms
Aug 18 18:10:14.886: INFO: Deleting { ReplicationController} density-latency-pod-453 took: 73.349476ms
Aug 18 18:10:14.937: INFO: Deleting { ReplicationController} density-latency-pod-454 took: 73.059285ms
Aug 18 18:10:14.944: INFO: Deleting { ReplicationController} density-latency-pod-455 took: 76.225966ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:14.986: INFO: Terminating { ReplicationController} density-latency-pod-453 pods took: 100.201396ms
Aug 18 18:10:15.037: INFO: Terminating { ReplicationController} density-latency-pod-454 pods took: 100.218414ms
Aug 18 18:10:15.044: INFO: Terminating { ReplicationController} density-latency-pod-455 pods took: 100.205698ms
Aug 18 18:10:15.227: INFO: Deleting { ReplicationController} density-latency-pod-456 took: 72.843198ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-457 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:10:15.327: INFO: Terminating { ReplicationController} density-latency-pod-456 pods took: 100.256341ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-458 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-459 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-460 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-461 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-462 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:10:15.567: INFO: Deleting { ReplicationController} density-latency-pod-457 took: 94.21958ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-463 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:10:15.667: INFO: Terminating { ReplicationController} density-latency-pod-457 pods took: 100.213796ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-464 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:10:15.796: INFO: Deleting { ReplicationController} density-latency-pod-458 took: 80.977981ms
Aug 18 18:10:15.796: INFO: Deleting { ReplicationController} density-latency-pod-460 took: 80.950326ms
Aug 18 18:10:15.800: INFO: Deleting { ReplicationController} density-latency-pod-459 took: 85.154485ms
Aug 18 18:10:15.831: INFO: Deleting { ReplicationController} density-latency-pod-461 took: 85.019564ms
Aug 18 18:10:15.848: INFO: Deleting { ReplicationController} density-latency-pod-462 took: 75.144612ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-465 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:15.894: INFO: Deleting { ReplicationController} density-latency-pod-463 took: 88.492656ms
Aug 18 18:10:15.896: INFO: Terminating { ReplicationController} density-latency-pod-458 pods took: 100.21421ms
Aug 18 18:10:15.896: INFO: Terminating { ReplicationController} density-latency-pod-460 pods took: 100.207722ms
Aug 18 18:10:15.901: INFO: Terminating { ReplicationController} density-latency-pod-459 pods took: 100.229495ms
Aug 18 18:10:15.931: INFO: Terminating { ReplicationController} density-latency-pod-461 pods took: 100.222371ms
Aug 18 18:10:15.949: INFO: Terminating { ReplicationController} density-latency-pod-462 pods took: 100.175334ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-466 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:15.994: INFO: Terminating { ReplicationController} density-latency-pod-463 pods took: 100.197993ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-467 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-468 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-469 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-470 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:16.079: INFO: Deleting { ReplicationController} density-latency-pod-464 took: 73.007436ms
Aug 18 18:10:16.110: INFO: Deleting { ReplicationController} density-latency-pod-465 took: 72.641004ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-471 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:16.179: INFO: Terminating { ReplicationController} density-latency-pod-464 pods took: 100.220283ms
Aug 18 18:10:16.201: INFO: Deleting { ReplicationController} density-latency-pod-466 took: 72.994815ms
Aug 18 18:10:16.210: INFO: Terminating { ReplicationController} density-latency-pod-465 pods took: 100.252068ms
Aug 18 18:10:16.250: INFO: Deleting { ReplicationController} density-latency-pod-467 took: 72.514535ms
Aug 18 18:10:16.285: INFO: Deleting { ReplicationController} density-latency-pod-468 took: 74.159854ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-472 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:10:16.293: INFO: Deleting { ReplicationController} density-latency-pod-469 took: 72.495127ms
Aug 18 18:10:16.301: INFO: Terminating { ReplicationController} density-latency-pod-466 pods took: 100.157136ms
Aug 18 18:10:16.315: INFO: Deleting { ReplicationController} density-latency-pod-470 took: 72.438645ms
Aug 18 18:10:16.350: INFO: Terminating { ReplicationController} density-latency-pod-467 pods took: 100.203327ms
Aug 18 18:10:16.377: INFO: Deleting { ReplicationController} density-latency-pod-471 took: 74.809831ms
Aug 18 18:10:16.385: INFO: Terminating { ReplicationController} density-latency-pod-468 pods took: 100.193559ms
Aug 18 18:10:16.393: INFO: Terminating { ReplicationController} density-latency-pod-469 pods took: 100.174295ms
Aug 18 18:10:16.415: INFO: Terminating { ReplicationController} density-latency-pod-470 pods took: 100.185436ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-473 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-474 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:10:16.477: INFO: Terminating { ReplicationController} density-latency-pod-471 pods took: 100.471628ms
Aug 18 18:10:16.535: INFO: Deleting { ReplicationController} density-latency-pod-472 took: 72.506014ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-475 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:16.635: INFO: Terminating { ReplicationController} density-latency-pod-472 pods took: 100.178723ms
Aug 18 18:10:16.681: INFO: Deleting { ReplicationController} density-latency-pod-473 took: 72.818026ms
Aug 18 18:10:16.703: INFO: Deleting { ReplicationController} density-latency-pod-474 took: 72.828247ms
Aug 18 18:10:16.782: INFO: Terminating { ReplicationController} density-latency-pod-473 pods took: 100.192724ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-476 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:16.789: INFO: Deleting { ReplicationController} density-latency-pod-475 took: 72.642379ms
Aug 18 18:10:16.803: INFO: Terminating { ReplicationController} density-latency-pod-474 pods took: 100.146782ms
Aug 18 18:10:16.889: INFO: Terminating { ReplicationController} density-latency-pod-475 pods took: 100.198332ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-477 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:10:17.031: INFO: Deleting { ReplicationController} density-latency-pod-476 took: 73.005875ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-478 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:10:17.132: INFO: Terminating { ReplicationController} density-latency-pod-476 pods took: 100.17233ms
Aug 18 18:10:17.172: INFO: Deleting { ReplicationController} density-latency-pod-477 took: 73.129468ms
Aug 18 18:10:17.272: INFO: Terminating { ReplicationController} density-latency-pod-477 pods took: 100.194732ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-479 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-480 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:17.378: INFO: Deleting { ReplicationController} density-latency-pod-478 took: 74.334116ms
Aug 18 18:10:17.478: INFO: Terminating { ReplicationController} density-latency-pod-478 pods took: 100.124088ms
Aug 18 18:10:17.541: INFO: Deleting { ReplicationController} density-latency-pod-479 took: 72.862359ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-481 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-482 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:10:17.612: INFO: Deleting { ReplicationController} density-latency-pod-480 took: 72.70869ms
Aug 18 18:10:17.641: INFO: Terminating { ReplicationController} density-latency-pod-479 pods took: 100.184786ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-483 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:10:17.712: INFO: Terminating { ReplicationController} density-latency-pod-480 pods took: 100.235722ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-484 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-485 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-486 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:17.841: INFO: Deleting { ReplicationController} density-latency-pod-481 took: 72.84361ms
Aug 18 18:10:17.846: INFO: Deleting { ReplicationController} density-latency-pod-482 took: 73.628942ms
Aug 18 18:10:17.902: INFO: Deleting { ReplicationController} density-latency-pod-483 took: 75.197504ms
Aug 18 18:10:17.941: INFO: Terminating { ReplicationController} density-latency-pod-481 pods took: 100.198434ms
Aug 18 18:10:17.946: INFO: Terminating { ReplicationController} density-latency-pod-482 pods took: 100.256902ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-487 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-488 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:10:18.003: INFO: Terminating { ReplicationController} density-latency-pod-483 pods took: 100.182782ms
Aug 18 18:10:18.060: INFO: Deleting { ReplicationController} density-latency-pod-485 took: 81.565473ms
Aug 18 18:10:18.063: INFO: Deleting { ReplicationController} density-latency-pod-484 took: 84.123116ms
Aug 18 18:10:18.064: INFO: Deleting { ReplicationController} density-latency-pod-486 took: 77.881523ms
Aug 18 18:10:18.160: INFO: Terminating { ReplicationController} density-latency-pod-485 pods took: 100.245597ms
Aug 18 18:10:18.163: INFO: Terminating { ReplicationController} density-latency-pod-484 pods took: 100.112407ms
Aug 18 18:10:18.165: INFO: Terminating { ReplicationController} density-latency-pod-486 pods took: 100.153499ms
Aug 18 18:10:18.228: INFO: Deleting { ReplicationController} density-latency-pod-487 took: 74.262538ms
Aug 18 18:10:18.241: INFO: Deleting { ReplicationController} density-latency-pod-488 took: 72.687809ms
Aug 18 18:10:18.328: INFO: Terminating { ReplicationController} density-latency-pod-487 pods took: 100.260791ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-489 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:10:18.342: INFO: Terminating { ReplicationController} density-latency-pod-488 pods took: 100.119846ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-490 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:18.584: INFO: Deleting { ReplicationController} density-latency-pod-489 took: 76.985088ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-491 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-492 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-493 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:10:18.684: INFO: Terminating { ReplicationController} density-latency-pod-489 pods took: 100.200236ms
Aug 18 18:10:18.696: INFO: Deleting { ReplicationController} density-latency-pod-490 took: 73.321802ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-494 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-495 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:18.796: INFO: Terminating { ReplicationController} density-latency-pod-490 pods took: 100.212991ms
Aug 18 18:10:18.956: INFO: Deleting { ReplicationController} density-latency-pod-494 took: 73.428835ms
Aug 18 18:10:19.056: INFO: Terminating { ReplicationController} density-latency-pod-494 pods took: 100.192264ms
Aug 18 18:10:19.119: INFO: Deleting { ReplicationController} density-latency-pod-491 took: 73.836271ms
Aug 18 18:10:19.142: INFO: Deleting { ReplicationController} density-latency-pod-492 took: 73.975253ms
Aug 18 18:10:19.188: INFO: Deleting { ReplicationController} density-latency-pod-493 took: 72.432198ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-496 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:10:19.219: INFO: Terminating { ReplicationController} density-latency-pod-491 pods took: 100.17628ms
Aug 18 18:10:19.242: INFO: Terminating { ReplicationController} density-latency-pod-492 pods took: 100.22523ms
Aug 18 18:10:19.259: INFO: Deleting { ReplicationController} density-latency-pod-495 took: 73.209245ms
Aug 18 18:10:19.288: INFO: Terminating { ReplicationController} density-latency-pod-493 pods took: 100.218013ms
Aug 18 18:10:19.360: INFO: Terminating { ReplicationController} density-latency-pod-495 pods took: 100.141608ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-497 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:10:19.458: INFO: Deleting { ReplicationController} density-latency-pod-496 took: 73.806079ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-498 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
