Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 11:59:26.546: INFO: Overriding default scale value of zero to 1
Aug 18 11:59:26.546: INFO: Overriding default milliseconds value of zero to 5000
I0818 11:59:26.620859  128256 e2e.go:363] Starting e2e run "5b25b9e7-8447-11e7-9a91-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503082766[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 11:59:26.639: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 11:59:26.642: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 11:59:27.454: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 11:59:27.671: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 11:59:27.671: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 11:59:27.742: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 11:59:27.746: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 11:59:27.826: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 11:59:27.934: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 11:59:28.005: INFO: Resetting latency metrics in apiserver...
Aug 18 11:59:28.076: INFO: Listing nodes for easy debugging:

Aug 18 11:59:28.076: INFO: Name: hollow-node-222t7, clusterIP: 10.244.40.100, externalIP: 
Aug 18 12:06:15.372: INFO: Terminating { ReplicationController} density-latency-pod-345 pods took: 100.161657ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-347 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-348 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:15.544: INFO: Deleting { ReplicationController} density-latency-pod-346 took: 72.65998ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-349 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-350 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:15.644: INFO: Terminating { ReplicationController} density-latency-pod-346 pods took: 100.208235ms
Aug 18 12:06:15.659: INFO: Deleting { ReplicationController} density-latency-pod-347 took: 86.161519ms
Aug 18 12:06:15.682: INFO: Deleting { ReplicationController} density-latency-pod-348 took: 86.645962ms
Aug 18 12:06:15.759: INFO: Terminating { ReplicationController} density-latency-pod-347 pods took: 100.198412ms
Aug 18 12:06:15.782: INFO: Terminating { ReplicationController} density-latency-pod-348 pods took: 100.200736ms
Aug 18 12:06:15.863: INFO: Deleting { ReplicationController} density-latency-pod-349 took: 85.902353ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-351 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:15.922: INFO: Deleting { ReplicationController} density-latency-pod-350 took: 118.366388ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-352 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:15.964: INFO: Terminating { ReplicationController} density-latency-pod-349 pods took: 100.221874ms
Aug 18 12:06:16.022: INFO: Terminating { ReplicationController} density-latency-pod-350 pods took: 100.183739ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-353 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-354 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-355 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-356 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-357 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.159: INFO: Deleting { ReplicationController} density-latency-pod-351 took: 72.971811ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-358 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.204: INFO: Deleting { ReplicationController} density-latency-pod-352 took: 73.12835ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-359 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.259: INFO: Terminating { ReplicationController} density-latency-pod-351 pods took: 100.160554ms
Aug 18 12:06:16.277: INFO: Deleting { ReplicationController} density-latency-pod-353 took: 72.598456ms
Aug 18 12:06:16.287: INFO: Deleting { ReplicationController} density-latency-pod-354 took: 75.799523ms
Aug 18 12:06:16.304: INFO: Terminating { ReplicationController} density-latency-pod-352 pods took: 100.237724ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-360 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.361: INFO: Deleting { ReplicationController} density-latency-pod-355 took: 73.585759ms
Aug 18 12:06:16.362: INFO: Deleting { ReplicationController} density-latency-pod-356 took: 74.13122ms
Aug 18 12:06:16.377: INFO: Terminating { ReplicationController} density-latency-pod-353 pods took: 100.176541ms
Aug 18 12:06:16.384: INFO: Deleting { ReplicationController} density-latency-pod-357 took: 75.471078ms
Aug 18 12:06:16.387: INFO: Terminating { ReplicationController} density-latency-pod-354 pods took: 100.215932ms
Aug 18 12:06:16.410: INFO: Deleting { ReplicationController} density-latency-pod-358 took: 73.998557ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-361 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.461: INFO: Terminating { ReplicationController} density-latency-pod-355 pods took: 100.238076ms
Aug 18 12:06:16.463: INFO: Terminating { ReplicationController} density-latency-pod-356 pods took: 100.221897ms
Aug 18 12:06:16.468: INFO: Deleting { ReplicationController} density-latency-pod-359 took: 73.247191ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-362 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.484: INFO: Terminating { ReplicationController} density-latency-pod-357 pods took: 100.208403ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-363 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.510: INFO: Terminating { ReplicationController} density-latency-pod-358 pods took: 100.215002ms
Aug 18 12:06:16.563: INFO: Deleting { ReplicationController} density-latency-pod-360 took: 72.482817ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-364 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.568: INFO: Terminating { ReplicationController} density-latency-pod-359 pods took: 100.205851ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-365 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-366 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-367 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.663: INFO: Terminating { ReplicationController} density-latency-pod-360 pods took: 100.201029ms
Aug 18 12:06:16.674: INFO: Deleting { ReplicationController} density-latency-pod-361 took: 72.941236ms
Aug 18 12:06:16.724: INFO: Deleting { ReplicationController} density-latency-pod-362 took: 73.668296ms
Aug 18 12:06:16.749: INFO: Deleting { ReplicationController} density-latency-pod-363 took: 72.883308ms
Aug 18 12:06:16.774: INFO: Terminating { ReplicationController} density-latency-pod-361 pods took: 100.207832ms
Aug 18 12:06:16.809: INFO: Deleting { ReplicationController} density-latency-pod-364 took: 73.182991ms
Aug 18 12:06:16.814: INFO: Deleting { ReplicationController} density-latency-pod-365 took: 73.244448ms
Aug 18 12:06:16.824: INFO: Terminating { ReplicationController} density-latency-pod-362 pods took: 100.175077ms
Aug 18 12:06:16.849: INFO: Terminating { ReplicationController} density-latency-pod-363 pods took: 100.239503ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-368 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.865: INFO: Deleting { ReplicationController} density-latency-pod-366 took: 73.1669ms
Aug 18 12:06:16.895: INFO: Deleting { ReplicationController} density-latency-pod-367 took: 72.603222ms
Aug 18 12:06:16.909: INFO: Terminating { ReplicationController} density-latency-pod-364 pods took: 100.25304ms
Aug 18 12:06:16.914: INFO: Terminating { ReplicationController} density-latency-pod-365 pods took: 100.194988ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-369 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.966: INFO: Terminating { ReplicationController} density-latency-pod-366 pods took: 100.210117ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-370 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:16.995: INFO: Terminating { ReplicationController} density-latency-pod-367 pods took: 100.194022ms
Aug 18 12:06:17.097: INFO: Deleting { ReplicationController} density-latency-pod-368 took: 72.754405ms
Aug 18 12:06:17.168: INFO: Deleting { ReplicationController} density-latency-pod-369 took: 74.40847ms
Aug 18 12:06:17.197: INFO: Terminating { ReplicationController} density-latency-pod-368 pods took: 100.240554ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-371 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:17.216: INFO: Deleting { ReplicationController} density-latency-pod-370 took: 72.37706ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-372 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:17.268: INFO: Terminating { ReplicationController} density-latency-pod-369 pods took: 100.225816ms
Aug 18 12:06:17.316: INFO: Terminating { ReplicationController} density-latency-pod-370 pods took: 100.205707ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-373 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:17.458: INFO: Deleting { ReplicationController} density-latency-pod-371 took: 72.62838ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-374 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:17.476: INFO: Deleting { ReplicationController} density-latency-pod-372 took: 74.782851ms
Aug 18 12:06:17.558: INFO: Terminating { ReplicationController} density-latency-pod-371 pods took: 100.266749ms
Aug 18 12:06:17.577: INFO: Terminating { ReplicationController} density-latency-pod-372 pods took: 100.259632ms
Aug 18 12:06:17.688: INFO: Deleting { ReplicationController} density-latency-pod-373 took: 72.065133ms
Aug 18 12:06:17.703: INFO: Deleting { ReplicationController} density-latency-pod-374 took: 72.149892ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-375 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-376 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-377 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-378 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-379 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:17.788: INFO: Terminating { ReplicationController} density-latency-pod-373 pods took: 100.200178ms
Aug 18 12:06:17.803: INFO: Terminating { ReplicationController} density-latency-pod-374 pods took: 100.248685ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-380 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-381 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-382 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-383 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:18.004: INFO: Deleting { ReplicationController} density-latency-pod-375 took: 72.885698ms
Aug 18 12:06:18.006: INFO: Deleting { ReplicationController} density-latency-pod-376 took: 73.080796ms
Aug 18 12:06:18.026: INFO: Deleting { ReplicationController} density-latency-pod-377 took: 72.284174ms
Aug 18 12:06:18.030: INFO: Deleting { ReplicationController} density-latency-pod-378 took: 73.810601ms
Aug 18 12:06:18.033: INFO: Deleting { ReplicationController} density-latency-pod-379 took: 74.283159ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-384 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:18.104: INFO: Terminating { ReplicationController} density-latency-pod-375 pods took: 100.143222ms
Aug 18 12:06:18.106: INFO: Terminating { ReplicationController} density-latency-pod-376 pods took: 100.175156ms
Aug 18 12:06:18.120: INFO: Deleting { ReplicationController} density-latency-pod-380 took: 74.031517ms
Aug 18 12:06:18.126: INFO: Terminating { ReplicationController} density-latency-pod-377 pods took: 100.216503ms
Aug 18 12:06:18.130: INFO: Terminating { ReplicationController} density-latency-pod-378 pods took: 100.217901ms
Aug 18 12:06:18.133: INFO: Terminating { ReplicationController} density-latency-pod-379 pods took: 100.238183ms
Aug 18 12:06:18.148: INFO: Deleting { ReplicationController} density-latency-pod-381 took: 72.806525ms
Aug 18 12:06:18.160: INFO: Deleting { ReplicationController} density-latency-pod-382 took: 73.813747ms
Aug 18 12:06:18.213: INFO: Deleting { ReplicationController} density-latency-pod-383 took: 72.437199ms
Aug 18 12:06:18.220: INFO: Terminating { ReplicationController} density-latency-pod-380 pods took: 100.230905ms
Aug 18 12:06:18.248: INFO: Terminating { ReplicationController} density-latency-pod-381 pods took: 100.185447ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-385 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:18.260: INFO: Terminating { ReplicationController} density-latency-pod-382 pods took: 100.181136ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-386 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-387 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:18.313: INFO: Terminating { ReplicationController} density-latency-pod-383 pods took: 100.240041ms
Aug 18 12:06:18.322: INFO: Deleting { ReplicationController} density-latency-pod-384 took: 73.225264ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-388 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:18.423: INFO: Terminating { ReplicationController} density-latency-pod-384 pods took: 100.145415ms
Aug 18 12:06:18.495: INFO: Deleting { ReplicationController} density-latency-pod-385 took: 73.348509ms
Aug 18 12:06:18.507: INFO: Deleting { ReplicationController} density-latency-pod-386 took: 72.394467ms
Aug 18 12:06:18.558: INFO: Deleting { ReplicationController} density-latency-pod-387 took: 77.0486ms
Aug 18 12:06:18.595: INFO: Terminating { ReplicationController} density-latency-pod-385 pods took: 100.265939ms
Aug 18 12:06:18.607: INFO: Terminating { ReplicationController} density-latency-pod-386 pods took: 100.190825ms
Aug 18 12:06:18.657: INFO: Deleting { ReplicationController} density-latency-pod-388 took: 74.921203ms
Aug 18 12:06:18.659: INFO: Terminating { ReplicationController} density-latency-pod-387 pods took: 100.208078ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-389 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-390 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:18.757: INFO: Terminating { ReplicationController} density-latency-pod-388 pods took: 100.186581ms
Aug 18 12:06:18.961: INFO: Deleting { ReplicationController} density-latency-pod-389 took: 73.434016ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-391 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:18.970: INFO: Deleting { ReplicationController} density-latency-pod-390 took: 74.745578ms
Aug 18 12:06:19.061: INFO: Terminating { ReplicationController} density-latency-pod-389 pods took: 100.219706ms
Aug 18 12:06:19.071: INFO: Terminating { ReplicationController} density-latency-pod-390 pods took: 100.249043ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-392 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-393 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:19.214: INFO: Deleting { ReplicationController} density-latency-pod-391 took: 74.331873ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-394 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:19.315: INFO: Terminating { ReplicationController} density-latency-pod-391 pods took: 100.235659ms
Aug 18 12:06:19.342: INFO: Deleting { ReplicationController} density-latency-pod-392 took: 72.738906ms
Aug 18 12:06:19.442: INFO: Terminating { ReplicationController} density-latency-pod-392 pods took: 100.237914ms
Aug 18 12:06:19.448: INFO: Deleting { ReplicationController} density-latency-pod-393 took: 72.753212ms
Aug 18 12:06:19.521: INFO: Deleting { ReplicationController} density-latency-pod-394 took: 72.92069ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-395 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:19.548: INFO: Terminating { ReplicationController} density-latency-pod-393 pods took: 100.240037ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-396 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:19.622: INFO: Terminating { ReplicationController} density-latency-pod-394 pods took: 100.193355ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-397 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-398 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-399 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:19.770: INFO: Deleting { ReplicationController} density-latency-pod-395 took: 74.165381ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-400 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:19.792: INFO: Deleting { ReplicationController} density-latency-pod-396 took: 72.351039ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-401 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-402 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-403 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-404 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:19.870: INFO: Terminating { ReplicationController} density-latency-pod-395 pods took: 100.193983ms
Aug 18 12:06:19.875: INFO: Deleting { ReplicationController} density-latency-pod-397 took: 73.196718ms
Aug 18 12:06:19.880: INFO: Deleting { ReplicationController} density-latency-pod-398 took: 75.362256ms
Aug 18 12:06:19.892: INFO: Terminating { ReplicationController} density-latency-pod-396 pods took: 100.192867ms
Aug 18 12:06:19.972: INFO: Deleting { ReplicationController} density-latency-pod-399 took: 74.06812ms
Aug 18 12:06:19.975: INFO: Terminating { ReplicationController} density-latency-pod-397 pods took: 100.170223ms
Aug 18 12:06:19.980: INFO: Terminating { ReplicationController} density-latency-pod-398 pods took: 100.187431ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-405 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-406 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:20.034: INFO: Deleting { ReplicationController} density-latency-pod-400 took: 73.147888ms
Aug 18 12:06:20.040: INFO: Deleting { ReplicationController} density-latency-pod-401 took: 73.130889ms
Aug 18 12:06:20.065: INFO: Deleting { ReplicationController} density-latency-pod-402 took: 72.883527ms
Aug 18 12:06:20.072: INFO: Terminating { ReplicationController} density-latency-pod-399 pods took: 100.220382ms
Aug 18 12:06:20.103: INFO: Deleting { ReplicationController} density-latency-pod-403 took: 72.628173ms
Aug 18 12:06:20.105: INFO: Deleting { ReplicationController} density-latency-pod-404 took: 72.611427ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-407 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:20.134: INFO: Terminating { ReplicationController} density-latency-pod-400 pods took: 100.173406ms
Aug 18 12:06:20.140: INFO: Terminating { ReplicationController} density-latency-pod-401 pods took: 100.228408ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-408 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:20.165: INFO: Terminating { ReplicationController} density-latency-pod-402 pods took: 100.240926ms
Aug 18 12:06:20.203: INFO: Terminating { ReplicationController} density-latency-pod-403 pods took: 100.243932ms
Aug 18 12:06:20.205: INFO: Terminating { ReplicationController} density-latency-pod-404 pods took: 100.205838ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-409 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:20.239: INFO: Deleting { ReplicationController} density-latency-pod-405 took: 72.836022ms
Aug 18 12:06:20.248: INFO: Deleting { ReplicationController} density-latency-pod-406 took: 72.673471ms
Aug 18 12:06:20.339: INFO: Terminating { ReplicationController} density-latency-pod-405 pods took: 100.196041ms
